# Path: /Users/alo/Development/lambda/xcode/build/Release/lambda.app/Contents/MacOS/lambda
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/codepanel.o
[ 16] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 17] ../../cinder_master/lib/libcinder.a(thread.o)
[ 18] ../../cinder_master/lib/libcinder.a(once.o)
[ 19] ../../cinder_master/lib/libcinder.a(path.o)
[ 20] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 21] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 27] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x00002F90	0x0006BA00	__TEXT	__text
0x0006E990	0x0000EEAC	__TEXT	__cstring
0x0007D840	0x00003041	__TEXT	__const
0x00080882	0x00000B04	__TEXT	__symbol_stub
0x00081386	0x000019D0	__TEXT	__stub_helper
0x00082D58	0x00009708	__TEXT	__gcc_except_tab
0x0008C460	0x00001E5C	__TEXT	__unwind_info
0x0008E2BC	0x0000FD2C	__TEXT	__eh_frame
0x0009E000	0x0000001C	__DATA	__dyld
0x0009E01C	0x000001CC	__DATA	__mod_init_func
0x0009E1E8	0x000005A0	__DATA	__nl_symbol_ptr
0x0009E788	0x00000758	__DATA	__la_symbol_ptr
0x0009EEE0	0x00002830	__DATA	__const
0x000A1710	0x00000090	__DATA	__cfstring
0x000A17A0	0x000007D8	__DATA	__data
0x000A1F78	0x000005D8	__DATA	__bss
0x000A2560	0x00001BBA	__DATA	__common
0x000A5000	0x00000360	__OBJC	__message_refs
0x000A5360	0x0000008C	__OBJC	__cls_refs
0x000A53EC	0x00000110	__OBJC	__module_info
0x000A54FC	0x00000024	__OBJC	__cat_cls_meth
0x000A5520	0x000001A4	__OBJC	__cat_inst_meth
0x000A56C4	0x000001B0	__OBJC	__class
0x000A5874	0x000001B0	__OBJC	__meta_class
0x000A5A24	0x00000780	__OBJC	__inst_meth
0x000A61A4	0x0000003C	__OBJC	__protocol
0x000A61E0	0x000002B8	__OBJC	__instance_vars
0x000A6498	0x0000006C	__OBJC	__symbols
0x000A6504	0x00000010	__OBJC	__protocol_ext
0x000A6514	0x0000000C	__OBJC	__class_ext
0x000A6520	0x00000028	__OBJC	__cls_meth
0x000A6548	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x000A2190	0x00000008	[ 16] __ZN5boost8geometry4mathL3d2rE
0x000A2198	0x00000008	[ 16] __ZN5boost8geometry4mathL3r2dE
0x000A21A1	0x00000001	[ 16] __ZStL8__ioinit
0x000A21A2	0x00000002	[ 16] __ZStL8__ioinit
0x000A21A5	0x00000003	[ 16] __ZStL8__ioinit
0x000A21A8	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A21AC	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A21B0	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A21B4	0x00000001	[ 16] __ZStL8__ioinit
0x000A21B6	0x00000002	[ 16] __ZStL8__ioinit
0x000A21B8	0x00000004	[ 16] __ZStL8__ioinit
0x000A21BC	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A21C0	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A21C4	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A21C8	0x00000004	[ 16] __ZStL8__ioinit
0x000A21CC	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A21D0	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A21D4	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A21D8	0x00000004	[ 16] __ZStL8__ioinit
0x000A21DC	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A21E0	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A21E4	0x00000010	[ 16] __ZN5boost6systemL11native_ecatE
0x000A21F4	0x00000001	[ 16] __ZStL8__ioinit
0x000A21F5	0x0000000F	[ 16] __ZStL8__ioinit
0x000A2204	0x00000004	[ 16] __ZStL8__ioinit
0x000A2208	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A220C	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2210	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2214	0x00000004	[ 16] __ZStL8__ioinit
0x000A2218	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A221C	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2220	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2224	0x00000010	[ 16] __ZNSt3tr112_GLOBAL__N_16ignoreE
0x000A2234	0x00000004	[ 16] __ZStL8__ioinit
0x000A2238	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A223C	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2240	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2245	0x00000003	[ 16] __ZStL8__ioinit
0x000A2248	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A224C	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2250	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2255	0x00000003	[ 16] __ZStL8__ioinit
0x000A2258	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A225C	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2260	0x00000008	[ 16] __ZN5boost6systemL11native_ecatE
0x000A226C	0x00000018	[ 16] __ZN6cinder6params12_GLOBAL__N_111specialKeysE
0x000A2284	0x00000004	[ 16] __ZStL8__ioinit
0x000A2288	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A228C	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2290	0x00000008	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2298	0x00000014	[ 16] __ZZN6cinder6params12_GLOBAL__N_110mouseWheelENS_3app10MouseEventEE9sWheelPos
0x000A22AC	0x00000004	[ 16] __ZStL8__ioinit
0x000A22B0	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A22B4	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A22B8	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A22C0	0x00000004	[ 16] __ZStL8__ioinit
0x000A22C4	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A22C8	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A22CC	0x00000010	[ 16] __ZN5boost6systemL11native_ecatE
0x000A22DC	0x00000004	[ 16] __ZStL8__ioinit
0x000A22E0	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A22E4	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A22E8	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A22F0	0x00000004	[ 16] __ZStL8__ioinit
0x000A22F4	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A22F8	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A22FC	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2300	0x00000004	[ 16] __ZStL8__ioinit
0x000A2304	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2308	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A230C	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2310	0x00000004	[ 16] __ZStL8__ioinit
0x000A2314	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2318	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A231C	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2320	0x00000004	[ 16] __ZStL8__ioinit
0x000A2324	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2328	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A232C	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2334	0x00000004	[ 16] __ZStL8__ioinit
0x000A2338	0x00000004	[ 16] __ZStL8__ioinit
0x000A233C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2340	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2344	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2348	0x00000004	[ 16] __ZStL8__ioinit
0x000A234C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2350	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2354	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2358	0x00000004	[ 16] __ZStL8__ioinit
0x000A235C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2360	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2364	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2368	0x00000004	[ 16] __ZStL8__ioinit
0x000A236C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2370	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2374	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2378	0x00000008	[ 16] __ZGVZN6cinder16ImageIoRegistrar8instanceEvE5sInst
0x000A2380	0x00000008	[ 16] __ZZN6cinder16ImageIoRegistrar8instanceEvE5sInst
0x000A2388	0x00000004	[ 16] __ZStL8__ioinit
0x000A238C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2390	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2394	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2398	0x00000004	[ 16] __ZStL8__ioinit
0x000A239C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A23A0	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A23A4	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A23A8	0x00000004	[ 16] __ZStL8__ioinit
0x000A23AC	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A23B0	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A23B4	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A23B9	0x00000003	[ 16] __ZStL8__ioinit
0x000A23BC	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A23C0	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A23C4	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A23C8	0x00000001	[ 16] __ZStL8__ioinit
0x000A23C9	0x00000001	[ 16] __ZStL8__ioinit
0x000A23CA	0x00000001	[ 16] __ZStL8__ioinit
0x000A23CB	0x00000001	[ 16] __ZStL8__ioinit
0x000A23CC	0x00000001	[ 16] __ZStL8__ioinit
0x000A23CD	0x00000001	[ 16] __ZStL8__ioinit
0x000A23CE	0x00000001	[ 16] __ZStL8__ioinit
0x000A23CF	0x00000001	[ 16] __ZStL8__ioinit
0x000A23D0	0x00000001	[ 16] __ZStL8__ioinit
0x000A23D1	0x00000003	[ 16] __ZStL8__ioinit
0x000A23D4	0x00000004	[ 16] __ZStL8__ioinit
0x000A23D8	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A23DC	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A23E0	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A23E4	0x00000001	[ 16] __ZStL8__ioinit
0x000A23E5	0x00000003	[ 16] __ZStL8__ioinit
0x000A23E8	0x00000004	[ 16] __ZStL8__ioinit
0x000A23EC	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A23F0	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A23F4	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A23F8	0x00000008	[ 16] __ZGVZN6cinder5audio11IoRegistrar8instanceEvE5sInst
0x000A2400	0x00000008	[ 16] __ZZN6cinder5audio11IoRegistrar8instanceEvE5sInst
0x000A2408	0x00000004	[ 16] __ZStL8__ioinit
0x000A240C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2410	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2414	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2418	0x00000004	[ 16] __ZStL8__ioinit
0x000A241C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2420	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2424	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2428	0x00000004	[ 16] __ZStL8__ioinit
0x000A242C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2430	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2434	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2439	0x00000003	[ 16] __ZStL8__ioinit
0x000A243C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2440	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2444	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2448	0x00000004	[ 16] __ZStL8__ioinit
0x000A244C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2450	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2454	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2458	0x0000000C	[ 16] __ZL8sDevices
0x000A2464	0x00000004	[ 16] __ZL18sDevicesEnumerated
0x000A2468	0x00000004	[ 16] __ZStL8__ioinit
0x000A246C	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2470	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A2474	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2478	0x00000001	[ 16] __ZStL8__ioinit
0x000A2479	0x00000001	[ 16] __ZStL8__ioinit
0x000A247A	0x00000001	[ 16] __ZStL8__ioinit
0x000A247B	0x00000001	[ 16] __ZStL8__ioinit
0x000A247C	0x00000004	[ 16] __ZStL8__ioinit
0x000A2480	0x00000004	[ 16] __ZStL8__ioinit
0x000A2484	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A2488	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A248C	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A2490	0x00000001	[ 16] __ZStL8__ioinit
0x000A2491	0x0000000F	[ 16] __ZStL8__ioinit
0x000A24A0	0x00000004	[ 16] __ZStL8__ioinit
0x000A24A4	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A24A8	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A24AC	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A24B0	0x00000004	[ 16] __ZStL8__ioinit
0x000A24B4	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A24B8	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A24BC	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A24C0	0x00000004	[ 16] __ZStL8__ioinit
0x000A24C4	0x00000004	[ 16] __ZN5boost6systemL14posix_categoryE
0x000A24C8	0x00000004	[ 16] __ZN5boost6systemL10errno_ecatE
0x000A24CC	0x00000004	[ 16] __ZN5boost6systemL11native_ecatE
0x000A24D2	0x00000001	[ 16] __ZStL8__ioinit
0x000A24D4	0x00000001	[ 16] __ZStL8__ioinit
0x000A24D6	0x00000001	[ 16] __ZStL8__ioinit
0x000A24D8	0x00000001	[ 16] __ZStL8__ioinit
0x000A24D9	0x00000001	[ 16] __ZStL8__ioinit
0x000A24DA	0x00000001	[ 16] __ZStL8__ioinit
0x000A24DB	0x00000001	[ 16] __ZStL8__ioinit
0x000A24E0	0x00000008	[ 17] __ZN5boost6detail12_GLOBAL__N_128current_thread_tls_init_flagE
0x000A24E8	0x00000004	[ 17] __ZN5boost6detail12_GLOBAL__N_122current_thread_tls_keyE
0x000A24EC	0x00000004	[ 18] __ZN5boost6detail12_GLOBAL__N_113epoch_tss_keyE
0x000A24F0	0x00000008	[ 19] __ZN12_GLOBAL__N_1L8dot_pathE
0x000A24F8	0x00000008	[ 19] __ZN12_GLOBAL__N_1L12dot_dot_pathE
0x000A2500	0x00000008	[ 19] __ZZN12_GLOBAL__N_111path_localeEvE3loc
0x000A2508	0x00000008	[ 19] __ZGVZN12_GLOBAL__N_111path_localeEvE3loc
0x000A2510	0x00000008	[ 19] __ZGVZN5boost11filesystem34path21wchar_t_codecvt_facetEvE5facet
0x000A2518	0x00000004	[ 19] __ZZN5boost11filesystem34path21wchar_t_codecvt_facetEvE5facet
0x000A2520	0x00000008	[ 21] __ZZNK12_GLOBAL__N_122generic_error_category7messageEiE11unknown_err
0x000A2528	0x00000008	[ 21] __ZZN5boost6system16generic_categoryEvE22generic_category_const
0x000A2530	0x00000008	[ 21] __ZZN5boost6system15system_categoryEvE21system_category_const
0x000A2538	0x00000008	[ 21] __ZGVZN5boost6system16generic_categoryEvE22generic_category_const
0x000A2540	0x00000008	[ 21] __ZGVZN5boost6system15system_categoryEvE21system_category_const
0x000A2548	0x00000008	[ 21] __ZGVZNK12_GLOBAL__N_122generic_error_category7messageEiE11unknown_err
0x000A2560	0x00000020	[ 16] __ZN6cinder3app3App9sInstanceE
0x000A2580	0x000009C4	[ 16] __ZN6cinder4Rand5sBaseE
0x000A2F44	0x0000000C	[ 16] __ZN6cinder4Rand9sFloatGenE
0x000A2F50	0x0000000C	[ 16] __ZN6cinder4Rand7sIntGenE
0x000A2F5C	0x00000018	[ 16] __ZN6cinder3app9sKeyTableE
0x000A2F74	0x00000004	[ 16] __ZN6cinder3app8AppBasic9sInstanceE
0x000A2F78	0x0000000C	[ 16] __ZN6cinder7Display9sDisplaysE
0x000A2F84	0x0000001C	[ 16] __ZN6cinder6Serial8sDevicesE
0x000A2FA0	0x0000000C	[ 16] __ZN14CQuaternionExt8s_SphTriE
0x000A2FAC	0x0000000C	[ 16] __ZN14CQuaternionExt8s_SphColE
0x000A2FB8	0x0000000C	[ 16] __ZN14CQuaternionExt12s_SphTriProjE
0x000A2FC4	0x0000001C	[ 16] __ZN14CQuaternionExt13s_SphColLightE
0x000A2FE0	0x00000040	[ 16] __ZN14CQuaternionExt10s_ArrowTriE
0x000A3020	0x00000040	[ 16] __ZN14CQuaternionExt11s_ArrowNormE
0x000A3060	0x00000040	[ 16] __ZN14CQuaternionExt14s_ArrowTriProjE
0x000A30A0	0x00000040	[ 16] __ZN14CQuaternionExt15s_ArrowColLightE
0x000A30E0	0x00001000	[ 16] _g_OGLFuncRec
0x000A40E0	0x00000018	[ 16] _g_BarTimer
0x000A40F8	0x00000008	[ 16] __ZN6cinder6System9sInstanceE
0x000A4100	0x0000000C	[ 16] __ZN6cinder5audio18InputImplAudioUnit8sDevicesE
0x000A4110	0x00000008	[ 21] __ZN5boost6system6throwsE
0x000A4118	0x00000001	[ 27] __ZN3osc9EndBundleE
0x000A4119	0x00000001	[ 27] __ZN3osc10EndMessageE
0x000A5000	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@init
0x000A5004	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@alloc
0x000A5008	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@UTF8String
0x000A500C	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@objectAtIndex:
0x000A5010	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@cStringUsingEncoding:
0x000A5014	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@pathForResource:ofType:inDirectory:
0x000A5018	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@mainBundle
0x000A501C	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@stringWithUTF8String:
0x000A5020	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@applicationWillResignActive:
0x000A5024	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@mouseLocationOutsideOfEventStream
0x000A5028	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@intValue
0x000A502C	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@objectForKey:
0x000A5030	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@deviceDescription
0x000A5034	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@screen
0x000A5038	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@object
0x000A503C	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@setFrameOrigin:
0x000A5040	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@frameRectForContentRect:
0x000A5044	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@contentRectForFrameRect:
0x000A5048	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@frame
0x000A504C	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@setContentSize:
0x000A5050	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@terminate:
0x000A5054	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@rightMouseDown:
0x000A5058	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@setAppleMenu:
0x000A505C	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@mainMenu
0x000A5060	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@setSubmenu:
0x000A5064	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@initWithTitle:action:keyEquivalent:
0x000A5068	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@quit
0x000A506C	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@unhideAllApplications:
0x000A5070	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@setKeyEquivalentModifierMask:
0x000A5074	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@hideOtherApplications:
0x000A5078	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@hide:
0x000A507C	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@addItem:
0x000A5080	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@separatorItem
0x000A5084	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@addItemWithTitle:action:keyEquivalent:
0x000A5088	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@orderFrontStandardAboutPanel:
0x000A508C	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@stringByAppendingString:
0x000A5090	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@initWithTitle:
0x000A5094	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@bundlePath
0x000A5098	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@setHasShadow:
0x000A509C	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@makeMainWindow
0x000A50A0	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@makeKeyWindow
0x000A50A4	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@setStyleMask:
0x000A50A8	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@bounds
0x000A50AC	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@enterFullScreenMode:withOptions:
0x000A50B0	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@mainScreen
0x000A50B4	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@dictionaryWithObject:forKey:
0x000A50B8	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@numberWithBool:
0x000A50BC	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@makeFirstResponder:
0x000A50C0	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@becomeKeyWindow
0x000A50C4	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@exitFullScreenModeWithOptions:
0x000A50C8	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@invalidate
0x000A50CC	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@setMultiTouchDelegate:
0x000A50D0	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@setNeedsDisplay:
0x000A50D4	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@addObserver:selector:name:object:
0x000A50D8	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@windowChangedScreen:
0x000A50DC	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@defaultCenter
0x000A50E0	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@setLevel:
0x000A50E4	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@setOpaque:
0x000A50E8	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@setAcceptsMouseMovedEvents:
0x000A50EC	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@setInitialFirstResponder:
0x000A50F0	0x00000004	[ 16] literal-pointer@__OBJC@__message_refs@makeKeyAndOrderFront:
